"12th Man Bar and Grill",48.792484,-122.485682
"Patricia Hile Memorial Bench",48.773731,-122.468251
"Patricia L. Roberts Memorial",48.760408,-122.491132
"Patrick A Moran Memorial Plaque",48.732205,-122.501522
"Patzowsky Memorial Bench",48.714306,-122.498307
"Peabody Plaza",48.769288,-122.491839
"Peace Arch Assembly Church",48.989375,-122.746242
"Peace Arch State Park Sign",48.998422,-122.751233
"Peace Through Strength",48.749115,-122.439594
"Pendalton Marker",48.993151,-122.70915
"Penny Farthing Mural",48.745273,-122.482686
"Performing Arts Center",48.738262,-122.487581
"Phil DeFries Dodged Lead",48.720223,-122.508037
"Phillips 66 Totem Pole",48.833361,-122.692856
"Pickett Bridge",48.755274,-122.48137
"Picnic Beach of 1870",48.720843,-122.509296
"Pierre Barlow Cornwall Memorial Stone",48.769799,-122.480621
"Pine and Cedar Lakes Trail",48.69054,-122.452763
"Pine and Cedar Lakes Trailhead",48.691212,-122.4531
"Pine Lake Cutoff",48.683605,-122.456192
"Pioneer Center",48.845998,-122.5936
"Pioneer Park Historic Map",48.842909,-122.592492
"Pioneer Park Memorial Stage",48.841375,-122.592242
"Pioneer Park",48.842398,-122.592364
"Pioneer Trail",48.909583,-122.355328
"Pioneers Memorial",49.00264,-122.478537
"Pizza Time",48.729444,-122.474671
"Plantation Rifle Range",48.690074,-122.401193
"Plow Monster Monument",48.920572,-122.342046
"PNT Trail",48.610072,-122.426436
"Point Whitehorn Marine Reserve Park",48.887285,-122.781556
"Port of Bellingham Airport",48.788714,-122.530149
"Port Of Bellingham Historical Map",48.757559,-122.49597
"Portal Way Church of Christ",48.870501,-122.584142
"Post Point Trailhead - 4th Street",48.718414,-122.511684
"Protecting Our Watershed Naturally",48.733614,-122.48841
"Pt. Whitehorn Marine Reserve Trail Head",48.887193,-122.780035
"Ptarmigan Ridge Trail Cutoff",48.846292,-121.694671
"Purple Awnings",48.743463,-122.465904
"Quiet Middens Noisy Waters",48.753791,-122.48381
"R.W. Emerson Plaque",48.720783,-122.503564
"Rail Jack Monument",48.993261,-122.751684
"Rail Trail Historic Marker #5",48.723298,-122.504507
"Rail Trail Historic Site #18",48.733638,-122.499005
"Rail Trail Historic Site #22",48.743567,-122.48536
"Rail Trail Historic Site #35",48.752382,-122.473647
"Rail Trail Historic Site 15",48.732576,-122.500847
"Rail Trail Historic Site",48.749061,-122.477873
"Rail Trail Historical Site #20",48.737559,-122.494435
"Rail Trail Historical Site",48.734629,-122.49768
"Railroad Greenway Trail",48.767674,-122.433836
"Railroad Trail Greenway",48.765533,-122.457518
"Railroad Trail To Whatcom Falls Park",48.756672,-122.430448
"Rain Garden Sign",48.760474,-122.420598
"Rain Garden",48.763307,-122.445577
"Rainbow Art Tile",48.747104,-122.475366
"Rainier Special",48.719994,-122.504441
"Raptor Ridge Cutoff",48.677476,-122.47165
"Raven and Salmon Totem",48.978962,-122.791126
"Raven Totem Pole",48.846852,-122.591885
"Raven Woman Totem",48.791999,-122.62615
"Reading Children",48.746007,-122.47365
"Reading Children",48.765416,-122.486249
"Rearing Pond 2 ",48.755241,-122.4829
"Reclining Figure",48.770065,-122.448387
"Red Cedar Dharma Hall",48.745428,-122.479766
"Red Dragon on Chuckanut",48.595836,-122.421645
"Red Eye Mural",48.751191,-122.482045
"Red Osier Dogwood Sign",48.753575,-122.483106
"Red Tail Reach Restoration",48.754405,-122.457439
"Red Tails And Whie Heads",48.883168,-122.779374
"Red Train",48.894155,-122.485889
"Redeemed Mural",48.848535,-122.592858
"Redeemer Church",48.765593,-122.417913
"Redeemer Lutheran Church",48.833848,-122.528603
"Reefnet Sign",48.71755,-122.703276
"Regal Cinemas Stadium 16 IMAX ",48.770118,-122.448887
"Relaxed Discipline",48.99323,-122.751377
"Remembrance Tree Richard G. Christensen",48.848056,-122.539344
"Reset Games",48.771443,-122.458829
"Rest and Be Thankful",48.609656,-122.428535
"Rest Stop for Tired Travelers",48.996683,-122.755206
"Reverend Tenant",48.851609,-122.589981
"Ridgemont Park",48.725524,-122.46762
"Ridgeway Commons",48.734379,-122.489635
"River Walk Salmon Species Plaque",48.844688,-122.589665
"Riverside Bear Totem",48.920358,-122.350849
"Riverside Memorial Park",48.919854,-122.349617
"Riverside Park Sign",48.9204,-122.35021
"Riverside Stage",48.922058,-122.352123
"Riverwalk Markers",48.845541,-122.588867
"Road Grader",48.783056,-122.442295
"Roadside Shrine",48.880551,-122.585571
"Robert C. Lehn Memorial",48.754414,-122.501826
"Robert L. Ray Memorial",48.731224,-122.502546
"Rock Column",48.73353,-122.487147
"Rock Formation",48.76864,-122.422384
"Rock Fountain ",48.950079,-122.445151
"Rock Fountain",48.721282,-122.512736
"Rock Hill Park",48.745996,-122.466653
"Rock Pyramid",48.940911,-122.459707
"Rock Rings",48.731839,-122.485413
"Rocket Doughnuts",48.751376,-122.481407
"Rocket Nostalgia ",48.832885,-122.379041
"Rocko",48.75259,-122.434262
"Rode's Precast Bench",48.843367,-122.592568
"Roe Studio Demonstration Wall",48.795688,-122.496586
"Roe Studio Marker",48.79535,-122.496181
"Roeder House",48.765989,-122.479119
"Roger DeSpain Memorial",48.830592,-122.592196
"Roger Laroche Memorial",48.837981,-122.579536
"Rohr Center For Jewish Life",48.736315,-122.489115
"Rome Community Bible Church",48.808141,-122.343661
"Roosevelt Church",48.757656,-122.449657
"Roosevelt Nature Area",48.76926,-122.441186
"Roosevelt Park",48.760551,-122.448143
"Ross Engineering Building",48.734598,-122.485468
"Rotary Shelter",48.699554,-122.445549
"Royal Room Wall Mural",48.74875,-122.47779
"Rumors Alien Mural",48.747798,-122.480392
"Rural Landscape Mural",48.847173,-[phone]
"Rustic Phone Booth",48.719734,-[phone]
"Rusty Anchor",48.720164,-[phone]
"Sabbath Tattoo",48.75227,-122.479757
"Sacred Heart Catholic Church",48.72232,-122.499715
"Sad Widdul Owl",48.753048,-122.484981
"Sadie Jones Park",48.794226,-122.617559
"Saint Anne Catholic Church",48.994198,-122.743673
"Saint Innocent Antiochain Orthodox Church ",48.911241,-122.287731
"Saint James Presbyterian",48.724972,-122.500113
"Saint John's Lutheran Church",48.764122,-122.474889
"Saint Paul's Episcopal Church",48.758143,-122.492018
"Saint Sophia Greek Orthodox Church",48.769376,-122.469758
"Salal / Lost Lake",48.695375,-122.47549
"Salish Breeze Native Growth Protection Easement",48.892591,-122.770772
"Salishan Park",48.987587,-122.744981
"Salmon in Dry Creek Bed",48.755638,-122.481033
"Salmon Life Cycle Facility",48.754982,-122.483541
"Salmon Offering",48.7925,-122.625756
"Salmon Returning Home",48.986698,-122.748159
"Salmon Woman Totem Pole",48.754152,-122.482335
"Salmonberry Plaque",48.754805,-122.482217
"Salvation Army 1941 Plaque",48.750388,-122.477961
"Samish Bakery Mural",48.685525,-122.398423
"Samish Bay Connection",48.615826,-122.427296
"Samish Bay Connector Trail",48.620047,-122.424231
"Samish Bay Historical Sign",48.620931,-122.445399
"Samish Island Memorial Chapel",48.575615,-122.538492
"Samish Island Park",48.572741,-122.512623
"Samish Overlook",48.609743,-122.426309
"Samish Overlook",48.610896,-122.426625
"Samish Park",48.671347,-122.412692
"Samish Trail Miles",48.615293,-122.427139
"Samish Way Church of Christ",48.726089,-122.471537
"Sandwich Odyssey Mural",48.756998,-122.475385
"Scale Model of Mt. Baker",48.825576,-122.220829
"Scepter",48.736958,-122.484802
"Schenkel Memorial",48.748834,-122.4431
"Science Math & Technology Education",48.735267,-122.487153
"Scout Place Dedication",48.83987,-122.579607
"Scratch & Peck Feed",48.783246,-122.456221
"Scratch & Peck Mural",48.783523,-122.456434
"Scudder Pond",48.76099,-122.423757
"Seabird in Bellingham",48.722007,-122.512841
"Seafarers Lost at Sea Memorial",48.994689,-122.758349
"Seafarers Memorial",48.994761,-122.759245
"Seafood Gazebo",48.861185,-122.4431
"Sean Humphrey House",48.758041,-122.486051
"Seated Angel",48.749764,-122.439696
"Second Christian Reformed Church",48.94196,-122.456842
"Section Fountain",48.761758,-122.485893
"Sehome Highschool Official Sign",48.728129,-122.482301
"Sehome Hill Arboretum Observation Tower",48.738094,-122.48052
"Sehome Hill Arboretum Sign",48.728027,-122.485083
"Sehome Hill Arboretum",48.735939,-122.48143
"Sehome Hill Arboretum",48.740942,-122.477885
"Sehome Neighborhood",48.740243,-122.476931
"Semiahmoo Museum",48.978804,-122.790896
"Semiahmoo Park Ramada",48.986035,-122.776997
"Semiahmoo Park",48.977833,-122.790781
"Semiahmoo Resort Sign",48.989166,-122.774071
"Semiahmoo Water Tower ",48.989804,-122.77238
"Sentinal and Archimedean Solids",48.751121,-122.480967
"Shadow People",48.994174,-122.740141
"Shannon Parish Memorial Bench",48.759133,-122.501043
"Shift",48.751812,-122.480343
"Shuksan Golf Course",48.847927,-122.40935
"Shuksan Park",48.777437,-122.503465
"Sig Hjaltalin Trail Monument",48.704077,-122.46272
"Sigma",48.735091,-122.48888
"Signature Rock",48.795953,-122.494512
"Silver Beach Neighborhood",48.762882,-122.422282
"Silver Meteor",48.994137,-122.747703
"Single Paddler",48.79393,-122.614121
"Sir Crest Kingdom Mural",48.868693,-122.584652
"Sit and Wonder",48.753986,-122.453683
"Site of Fire Wagon and Hay Barn",48.720202,-122.507368
"Site of Sam Low's Opium Den",48.720217,-122.510009
"Skallman Park",48.988075,-122.734256
"Skyviewing Sculpture",48.736906,-122.485106
"Slavic Baptist Church",48.758877,-122.490274
"Small Violin",48.751978,-122.480912
"SMC Rock ",48.894416,-122.609337
"Soft Ball Hall of Fame",48.750512,-122.456958
"South Sehome Hill Neighborhood",48.733598,-122.49098
"South Whatcom Fire Authority, Station 22",48.715727,-122.332694
"SPARK Museum of Electrical Invention",48.751484,-122.480502
"Spatial Deception Sculpture",48.739042,-122.484238
"Spiritscape 10",48.714541,-122.499492
"Spoon Fence",48.761059,-122.486095
"Sportsplex",48.748315,-122.458453
"Spring Creek Bible Church",48.794629,-122.473552
"Squalicum Boathouse",48.755101,-122.500129
"Squalicum Creek Dog Park",48.768565,-122.499503
"Squalicum Creek Park",48.766406,-122.500437
"Squalicum Creek Salmon Habitat Restoration Project",48.774215,-122.492331
"Squalicum Harbor Fishermen's M",48.753989,-122.500734
"Squalium Harbor by Port of Bellingham",48.759431,-122.503036
"Squires Lake Park",48.64215,-122.354826
"Squires Lake Trail ",48.643317,-122.355368
"SSK Insurance Building Fountain",48.771229,-122.446276
"St Clair Detention Basin",48.771326,-122.435219
"St Joseph Catholic Church ",48.941203,-122.462747
"St Kateri Shrine",48.793482,-122.613172
"St. Clair Park",48.756788,-122.437619
"St. Joachim's Catholic Church",48.793682,-122.61325
"St. Joseph's Church ",48.851222,-122.606945
"Stacked Rocks in Roundabout",48.743305,-122.484531
"Stampadoodle",48.753956,-122.469494
"Standing Stones Rock Fountain",48.744403,-122.461205
"Stanley Wayne Erickson Memorial Plaque",48.777618,-122.538228
"State Street Depot Harp",48.749113,-122.477346
"Stay On Trail",48.617222,-122.426976
"Steam Engine #7",48.759377,-122.418871
"Steam Work for Bellingham",48.731518,-122.485767
"Steel Salmon Creek",48.754388,-122.482244
"Steele And Stone",48.751034,-122.479018
"Stephen M Tsiorvas Memorial",48.7504,-122.44004
"Stimpson Family Nature Reserve",48.732637,-122.378321
"Stimpson Family Reserve",48.732926,-122.376767
"Stimpson Main Loop Trail",48.733089,-122.371651
"Sto's Surf Shop Gazebo",48.892608,-122.609112
"Stone Glass Statue",48.752817,-122.479729
"Stone Hedge & Ledge Artwork",48.751817,-122.47908
"Stop N Go Espresso",48.772371,-122.459189
"Strawberry Falls Trail",48.720536,-122.344939
"Stream of Dreams ",48.770196,-122.479562
"Stream Restoration Plaque",48.906014,-122.765282
"Sudden Valley Barn Playground",48.714876,-122.323619
"Sudden Valley Coffee Barn Libr",48.715318,-122.322979
"Sudden Valley Fountain in Pond",48.71238,-122.329372
"Sudden Valley Gate 1 - Marina",48.721056,-122.326593
"Sudden Valley Gate 1 Sofield Park",48.723263,-122.329275
"Suffer the Children",48.773388,-122.474257
"Sumas AC Church",48.992656,-122.264013
"Sumas Auto Mural",48.997611,-122.264388
"Sumas City Hall",48.999398,-122.265164
"Sumas CRC",48.99692,-122.262709
"Sumas Library",48.998247,-122.259657
"Sumas Park Community Shelter",48.996982,-122.263821
"Sumas Post Office",48.998553,-122.265755
"Sunburst Mural",48.748903,-122.478751
"Sunny Land Neighborhood Park Structure",48.761158,-122.4674
"Sunnyland Square Clock Tower",48.762726,-122.464128
"Sunrise Baptist Church",48.964263,-122.614436
"Sunset Farm Park",48.931328,-122.726368
"Sunset Fountain",48.771933,-122.459289
"Sunset Square",48.772662,-122.459515
"Survey Marker",48.731511,-122.455023
"Sweetart Candy",48.750069,-122.477179
"Sword Fern",48.75456,-122.482029
"Sycamore Square clock",48.720055,-122.502131
"Tait House ",48.757481,-122.485192
"Tall Oregon-grape Plaque",48.753944,-122.482719
"Taylor Shellfish Lighthouse",48.610464,-122.437998
"Ted and Suzanne Tepper Memorial Bench",48.80728,-122.503287
"Teddy Bear Cove",48.69432,-122.4942
"Telegraph Unity Church",48.785848,-122.467166
"Tenant Lake Trail Marker",48.819112,-122.576798
"Tennant Lake  Sign",48.830154,-122.584838
"Tennant Lake From Hovander Park",48.830401,-122.5929
"Tennant Lake Interpretive Center & Fragrance Garden",48.831258,-122.584178
"Tennant Lake Tower",48.831559,-122.583407
"Tennet Lake Interpretive Center Sign",48.831727,-122.584409
"Tennet Lake Map",48.831424,-122.583938
"The Barn Youth Center",48.977413,-122.485499
"The Boy Scouts",48.774774,-122.486406
"The C Shop",48.917708,-122.744593
"The Church of Jesus Christ of Latter Day Saints",48.863149,-122.61882
"The Church of Jesus Christ of Latter Day Saints",48.913895,-122.355166
"The Church of Jesus Christ of Latter-Day Saints",48.769113,-122.465124
"The Crab Shack",48.798881,-122.70656
"The Eagle Windmill",48.939991,-122.470416
"The Firs Chalet",48.865486,-121.674534
"The Fountain Silverware",48.760999,-122.486099
"The Garden Sanctuary",49.005595,-122.528961
"The Gate Stands Alone",48.857429,-122.60217
"The Gaudette Memorial",48.750232,-122.443878
"The Glenn Family Fellowship",48.919422,-122.09453
"The Grand Crane Hook Statue",48.760267,-122.420108
"The Great Washington State Birding Trail",48.751045,-122.42872
"The Great Washington State Birding Trail",48.830893,-122.584753
"The Grow Shop",48.858733,-122.584163
"The Hawks Family Memorial Bench",48.704989,-122.448159
"The Healthy Bay Plaque",48.994687,-122.757854
"The Healthy Riparian Ecosystem Plaque",48.84404,-122.590248
"The Herb Garden History Board",48.831427,-122.593508
"The House and the Boat",48.765555,-122.511137
"The Hub",48.744712,-122.483256
"The Ice Age",48.624184,-122.417727
"The Islands of the Rose Apple Tree Surrounded by the Oceans of the World for You, Oh My Darling",48.735138,-122.486456
"The Jesus",48.940978,-122.470726
"The Last Supper Mural",48.75313,-122.47714
"The Lettered Streets Coffeehouse",48.757285,-122.484769
"The Living Stone Monument",48.906907,-122.725009
"The Living System Plaque",48.990807,-122.771578
"The Man Totem",48.78705,-122.581179
"The Man Who Used to Hunt Cougars for Bounty",48.738206,-122.485388
"The Messy Forest",48.886663,-122.777758
"The Morning After Poetry Plaque",48.753979,-122.478687
"The Nooksack Rooster",48.921413,-122.322008
"The NW WA Fair Mural",48.937348,-122.476366
"The Olympic Building",48.773285,-122.442643
"The Oyster Bar On Chuckanut",48.610357,-122.434978
"The Pickett House",48.756238,-122.4859
"The Red-Eyed Angel",48.749942,-122.443559
"The Salish Garden",48.79307,-122.615592
"The Salvation Army",48.768845,-122.4915
"The Ship",48.731497,-122.502516
"The Star Of BTC",48.766945,-122.508697
"The Story Garden",48.831256,-122.594434
"The Three Musicians",48.76819,-122.421153
"The View Is Forever Memorial Plaque",48.996542,-122.758191
"The Watershed",48.751415,-122.428788
"The Whatcom Creek Trail",48.753824,-122.461838
"The Willows Totem",48.773342,-122.468406
"the.Church",48.790208,-122.494764
"Theatre Guild",48.757813,-122.486575
"Theofore Staeubli Marker",48.99366,-122.708741
"Things are Seldom what they seem",48.73853,-122.486877
"Third Christian Reformed Church ",48.944099,-122.455356
"This Tree Is No Gambler",48.853165,-121.688319
"Three Lummis in a Canoe",48.793757,-122.613832
"Three Tower Rock Sculpture",48.79756,-122.53052
"Three-Faced Owl Carving, Elizabeth Park",48.759501,-122.49106
"Time Capsules 1987-?",48.738234,-122.484222
"Time to Rest",48.825218,-122.554553
"Tire Sculptures",48.864201,-122.484428
"Tocco",48.752576,-122.481515
"Tom George Plaque",48.846726,-122.590921
"Tortuosity",48.993825,-122.748172
"Totem Nooksack Northwood Casino",48.993411,-122.406758
"Totem Pole",48.79221,-122.613796
"Totem Pole",48.792868,-122.614832
"Totem Terrace",48.848574,-122.715279
"Tough Love Trail Marker",48.715174,-122.417172
"Town of Sehome Historical Marker",48.740843,-122.47185
"Toyland Mural",48.771795,-122.494948
"Trades-Column Ries Niemi",48.765299,-122.509511
"Traffic Control",48.750565,-122.480198
"Trail Junction Marker",48.738595,-122.479703
"Trail Marker to Fairhaven",48.730663,-122.503523
"Tree Art",48.752945,-122.478935
"Tree Islands",48.85396,-121.685963
"Tree Mural",48.763832,-122.491976
"Treefrog Night Inn",48.803748,-122.397507
"Tribute",48.770503,-122.448152
"Trinity Lutheran Church",48.76192,-122.473988
"Trinity",48.762207,-122.474893
"Triple Jewel Stone Benches",48.751794,-122.480014
"Triumph Lutheran Church",48.848673,-122.616921
"Truth Tabernacle Church",48.838082,-122.442826
"Tunnel Through Time",48.73691,-122.480743
"Turtle Bird",48.751314,-122.481832
"Twin Totems",48.742126,-122.48419
"Twisted Pyramid",48.738243,-122.486409
"Twitterpating",48.749893,-122.479228
"Two Lines Oblique",48.752688,-122.481833
"Under the Weather",48.749581,-122.442029
"United Church Bell Tower",48.850736,-122.592143
"United Church of Christ",48.991862,-122.748168
"United Church",48.850545,-122.59226
"United Reformed Church",48.955419,-122.461566
"Unnamed Crypt",48.992796,-122.708025
"Upfront Theatre",48.750315,-122.482056
"Upper Trailhead",48.616374,-122.385644
"Upright Observation Table ",48.754677,-122.47926
"US / Canada Border Monument  # 8",49.002118,-122.691132
"US Federal Building",48.751069,-122.477741
"US Post Office",48.754242,-122.481345
"US Post Office",48.91777,-122.640315
"US Post Office",48.993855,-122.746595
"US Post Office,  Chuckanut Dr, Bow",48.565594,-122.422683
"US Post Office, Blair Dr, Everson,",48.919372,-122.33802
"US Post Office, Mount Baker Hwy, Maple Falls",48.924655,-122.081888
"US President McKinley Buggied Past Here",48.720205,-122.507595
"US/Canada Boarder Monument #15",49.00223,-122.55895
"Valley Community Church",48.999785,-122.265128
"Van Buren Store and Post Office",48.842175,-122.592486
"Vance Reynolds Memorial",48.725277,-122.505913
"VanderYacht Park Entrance",48.847695,-122.588318
"VanderYacht Park North Marker",48.846737,-122.588339
"VanderYacht Park",48.850424,-122.587303
"Variations on a Sphere",48.770243,-122.448278
"Vartanyan Estates",48.815105,-122.403085
"Velveeta Jones",48.757934,-122.468306
"Vertebra: Tomorrow Was Today",48.942946,-122.452215
"Veteran's Memorial",48.943973,-122.452285
"Veterans Memorial Flag",48.721481,-122.502354
"Veterans Memorial",48.849947,-122.536606
"Veterans of Foreign Wars",48.929993,-122.659109
"Via Birchbay Cafe and Bistro",48.925931,-122.745221
"Vicki Vanderyacht Memorial Plaque",48.84314,-122.59196
"Victor Community Club",48.833182,-122.443363
"Vigil",48.993993,-122.751887
"Viking Union Gallery",48.738942,-122.486154
"Village Books",48.721076,-122.504065
"Village Inn",48.77124,-122.492666
"Virgin Mary Sculpture",48.85086,-122.537208
"Vis Seafood Old Man of the Sea ",48.759491,-122.464726
"Vital's Fireplace",48.750205,-122.474623
"Volcano Mural In Ferndale ",48.847533,-122.59305
"W.C.C Foundation Building Stone Sign",48.792843,-122.492486
"Wade King Student Recreation Center",48.731516,-122.488586
"Waldo",48.753702,-122.477342
"Wall Relief",48.737539,-122.485159
"Walter Schwindt Fountain",48.77228,-122.472729
"Wander Brewing",48.754218,-122.474079
"Wandering Waters Farm",48.918662,-122.081887
"Warren A.  Hogen Memorial Bench",48.806793,-122.504131
"Washington Grocery Building",48.748135,-122.479954
"Washington State Birding Trail",48.906869,-122.765779
"Washington State's Oldest Bric",48.754833,-122.4865
"Water is Life Art",48.994106,-122.761498
"Waterfall!",48.75493,-122.482424
"Waterfront Sign",48.761303,-122.508627
"WaterLine Trail",48.751545,-122.445106
"Watershed Bell",48.754293,-122.482583
"WCC Cascade Hall",48.795211,-122.495118
"WCC Clock Tower",48.794722,-122.494935
"WCC Fish Fountain",48.794697,-122.493225
"WCC Rock Fountain",48.795343,-122.493667
"WCC Sign",48.794939,-122.493819
"WCC Syre Student Center",48.794101,-122.493512
"We Shall Meet Again",48.992651,-122.708879
"WECU Reading Bench",48.77462,-122.494531
"Weed Identification Garden",48.831196,-122.593152
"Welcome To Blaine sign",48.996945,-122.752563
"Welcome to Fairhaven",48.720297,-122.505293
"Welcome To Heather Meadows",48.86579,-121.665729
"Welcome to Lynden Sign",48.94112,-122.446506
"Welcome to Lynden",48.943725,-122.450496
"Welcome to Squalicum Beach",48.762912,-122.512361
"Welcome To Tennant Lake Sign",48.831263,-122.584848
"Welcome to the Arboretum Mural",48.739305,-122.480696
"Welcome to the Interurban Trail",48.714991,-122.487604
"Welcome To The Jensen Family Forest Park",48.933768,-122.627822
"Welcome To Tongue Point Semiahmoo",48.990933,-122.772179
"Welding Garden at BTC",48.766172,-122.510835
"Wendel Poppy Holboy Memorial",48.702372,-122.459528
"West Coast Green Highway Sign",48.926317,-122.64524
"Western Associated Students Bookstore",48.738567,-122.486016
"Western Gallery",48.735253,-122.485596
"Western Lynden Windmill ",48.939582,-122.471889
"Western Red Cedar Trees",48.753763,-122.482722
"Western Stone Garden",48.7326,-122.501926
"Wetlands of Birchbay ",48.902641,-122.771618
"What's in a Forest?",48.805827,-122.504137
"Whatcom Children's Mural",48.753899,-122.481221
"Whatcom Community College Pond",48.795282,-122.491914
"Whatcom County Law Library",48.754059,-122.480391
"Whatcom County Library System",48.829719,-122.538604
"Whatcom County Parks & Recreation Area",48.830793,-122.307127
"Whatcom County Parks Operations Center",48.747376,-122.444414
"Whatcom County Visitor Center",48.74659,-122.463034
"Whatcom Creek Greenway -waterline Trail",48.755041,-122.446258
"Whatcom Creek Greenway",48.751214,-122.428874
"Whatcom Creek Greenway",48.753255,-122.46295
"Whatcom Creek Totem Pole",48.754462,-122.45316
"Whatcom Creek Trail Greenway",48.753749,-122.469465
"Whatcom Creek Trail",48.753788,-122.474896
"Whatcom Falls Bridge",48.751895,-122.429445
"Whatcom Falls Creek Trail Marker",48.754322,-122.453988
"Whatcom Falls Owl Statue",48.750353,-122.427776
"Whatcom Falls Park Trail Mark",48.76566,-122.462469
"Whatcom Falls Park",48.747552,-122.434543
"Whatcom Falls Park",48.749592,-122.426214
"Whatcom Falls Play Park",48.750689,-122.427382
"Whatcom Falls Trail Head",48.752388,-122.445989
"Whatcom Humane Society",48.782094,-122.445616
"Whatcom Land Trust Marker",48.707704,-122.485991
"Whatcom Museum",48.75268,-122.481192
"When Salmon was King",48.728342,-122.505941
"Whistle Pigs",48.852462,-121.69029
"White & Blue Mural ",48.75596,-122.465617
"White City",48.762871,-122.44162
"White Salmon Lodge",48.86177,-121.653793
"Whitehorn Fire Station",48.884902,-122.700754
"Wild Hunger",48.771703,-122.454585
"Wildlife Refuge",48.883764,-122.777802
"William Mensing Memorial Plaque",48.996764,-122.755473
"William Thornton Memorial Marker",48.770683,-122.500495
"Wilson Library",48.737926,-122.485501
"Windmill Inn",48.932285,-122.484982
"Windmill Statue",48.943295,-122.451838
"Windows!",48.719755,-122.501959
"Wine Bottle Wall",48.757163,-122.490283
"Wood Fire Pizza",48.747898,-122.479774
"Wood Stone Crafted With Pride Bell",48.788217,-122.528537
"Wood Stone Monument",48.789491,-122.528771
"Wooden Chef Statue",48.920255,-122.342964
"Wooden Clock Tower ",48.938134,-122.474869
"Wooden Park Sculpture",48.725667,-122.334154
"Woodman of the World",48.747993,-122.444288
"Woodstock Farm Trailhead",48.700478,-122.488666
"Woodstock Farm",48.697958,-122.495491
"World Famous Up & Up",48.747935,-122.477605
"Wow Hair Salon Mural",48.998254,-122.265292
"Wright Plaza Plaque",48.73831,-122.486933
"Wright's Triangles",48.735041,-122.485963
"WTA Ferndale Station",48.847379,-122.571361
"WTA Plaque",48.847571,-122.570717
"WWU Bird Sanctuary",48.73864,-122.484787
"WWU Library",48.737572,-122.485993
"WWU Red Square Fountain",48.736906,-122.485626
"WWU Stair Structure",48.732594,-122.486246
"Xenia Native Growth Area",48.759284,-122.443929
"Yeager's",48.771597,-122.494337
"Yellow Cab Car Art",48.822376,-122.562051
"YMCA",48.948398,-122.449291
"York Neighborhood Sign",48.747203,-122.471859
"YWCA Building ",48.745331,-122.479031
"Z's Giant Pepsi",48.863578,-122.48619
"Zion Lutheran Church",48.902763,-122.661099
"Zuanich Park Binoculars",48.753758,-122.499395
